\begin{tabular}{llll}
\hline
 Metric      & Dataset                  & Bagging   & Bagging-sklearn   \\
\hline
 BAC         &                          &           &                   \\
             & abalone-21\_vs\_8          & 0.812044  & 0.810728          \\
             &                          & ---       & ---               \\
             & shuttle-6\_vs\_2-3         & 1.000000  & 1.000000          \\
             &                          & ---       & ---               \\
             & yeast-0-2-5-7-9\_vs\_3-6-8 & 0.125072  & 0.123633          \\
             &                          & ---       & ---               \\
             & yeast-0-3-5-9\_vs\_7-8     & 0.112423  & 0.136810          \\
             &                          & ---       & ---               \\
             & yeast-2\_vs\_8             & 0.201892  & 0.234703          \\
             &                          & ---       & ---               \\
             & yeast6                   & 0.036874  & 0.035363          \\
             &                          & ---       & ---               \\
 recall      &                          &           &                   \\
             & abalone-21\_vs\_8          & 0.716667  & 0.716667          \\
             &                          & ---       & ---               \\
             & abalone-3\_vs\_11          & 1.000000  & 0.933333          \\
             &                          & ---       & ---               \\
             & abalone9-18              & 0.487500  & 0.511111          \\
             &                          & ---       & ---               \\
             & ecoli-0-1-4-7\_vs\_5-6     & 0.460000  & 0.420000          \\
             &                          & ---       & ---               \\
             & ecoli-0-1\_vs\_2-3-5       & 0.145000  & 0.145000          \\
             &                          & ---       & ---               \\
             & ecoli-0-6-7\_vs\_3-5       & 0.245000  & 0.220000          \\
             &                          & ---       & ---               \\
             & ecoli2                   & 0.953636  & 0.962727          \\
             &                          & ---       & ---               \\
             & ecoli4                   & 0.900000  & 0.925000          \\
             &                          & ---       & ---               \\
             & glass-0-1-5\_vs\_2         & 0.675000  & 0.641667          \\
             &                          & ---       & ---               \\
             & glass-0-1-6\_vs\_2         & 0.758333  & 0.725000          \\
             &                          & ---       & ---               \\
             & glass-0-1-6\_vs\_5         & 0.800000  & 0.800000          \\
             &                          & ---       & ---               \\
             & glass2                   & 0.741667  & 0.766667          \\
             &                          & ---       & ---               \\
             & glass4                   & 0.400000  & 0.433333          \\
             &                          & ---       & ---               \\
             & glass5                   & 0.900000  & 0.850000          \\
             &                          & ---       & ---               \\
             & new-thyroid1             & 1.000000  & 1.000000          \\
             &                          & ---       & ---               \\
             & newthyroid2              & 1.000000  & 1.000000          \\
             &                          & ---       & ---               \\
             & shuttle-6\_vs\_2-3         & 1.000000  & 1.000000          \\
             &                          & ---       & ---               \\
             & yeast-0-2-5-7-9\_vs\_3-6-8 & 0.963947  & 0.964211          \\
             &                          & ---       & ---               \\
             & yeast-0-3-5-9\_vs\_7-8     & 0.930000  & 0.910000          \\
             &                          & ---       & ---               \\
             & yeast-2\_vs\_8             & 0.900000  & 0.900000          \\
             &                          & ---       & ---               \\
             & yeast6                   & 0.985714  & 1.000000          \\
             &                          & ---       & ---               \\
 specificity &                          &           &                   \\
             & abalone-21\_vs\_8          & 0.907421  & 0.904790          \\
             &                          & ---       & ---               \\
             & abalone-3\_vs\_11          & 1.000000  & 1.000000          \\
             &                          & ---       & ---               \\
             & abalone9-18              & 0.874484  & 0.865773          \\
             &                          & ---       & ---               \\
             & ecoli-0-1-4-7\_vs\_5-6     & 0.993469  & 0.993469          \\
             &                          & ---       & ---               \\
             & ecoli-0-1\_vs\_2-3-5       & 0.995455  & 0.993182          \\
             &                          & ---       & ---               \\
             & ecoli-0-6-7\_vs\_3-5       & 0.972500  & 0.972500          \\
             &                          & ---       & ---               \\
             & ecoli2                   & 0.400533  & 0.375345          \\
             &                          & ---       & ---               \\
             & ecoli4                   & 0.924082  & 0.882837          \\
             &                          & ---       & ---               \\
             & glass-0-1-5\_vs\_2         & 0.519355  & 0.432258          \\
             &                          & ---       & ---               \\
             & glass-0-1-6\_vs\_2         & 0.445714  & 0.394286          \\
             &                          & ---       & ---               \\
             & glass-0-1-6\_vs\_5         & 0.988571  & 0.991429          \\
             &                          & ---       & ---               \\
             & glass2                   & 0.485256  & 0.454487          \\
             &                          & ---       & ---               \\
             & glass4                   & 0.945244  & 0.957622          \\
             &                          & ---       & ---               \\
             & glass5                   & 0.980488  & 0.982927          \\
             &                          & ---       & ---               \\
             & new-thyroid1             & 0.983333  & 0.980556          \\
             &                          & ---       & ---               \\
             & newthyroid2              & 0.977778  & 0.975000          \\
             &                          & ---       & ---               \\
             & shuttle-6\_vs\_2-3         & 1.000000  & 1.000000          \\
             &                          & ---       & ---               \\
             & yeast-0-2-5-7-9\_vs\_3-6-8 & 0.249171  & 0.239227          \\
             &                          & ---       & ---               \\
             & yeast-0-3-5-9\_vs\_7-8     & 0.192821  & 0.236968          \\
             &                          & ---       & ---               \\
             & yeast-2\_vs\_8             & 0.517076  & 0.646237          \\
             &                          & ---       & ---               \\
             & yeast6                   & 0.368532  & 0.330581          \\
             &                          & ---       & ---               \\
\hline
\end{tabular}
