\begin{tabular}{llll}
\hline
 Metric      & Dataset                  & Bagging   & Bagging-sklearn   \\
\hline
 BAC         &                          &           &                   \\
             & abalone-21\_vs\_8          & 0.812502  & 0.812483          \\
             & ecoli-0-6-7\_vs\_3-5       & 0.285000  & 0.200000          \\
             &                          & ---       & ---               \\
             & ecoli2                   & 0.952727  & 0.963636          \\
             &                          & ---       & ---               \\
             & ecoli4                   & 0.900000  & 0.925000          \\
             &                          & ---       & ---               \\
             & glass-0-1-5\_vs\_2         & 0.650000  & 0.675000          \\
             &                          & ---       & ---               \\
             & glass-0-1-6\_vs\_2         & 0.691667  & 0.725000          \\
             &                          & ---       & ---               \\
             & glass-0-1-6\_vs\_5-1       & 0.750000  & 0.650000          \\
             &                          & ---       & ---               \\
             & glass-0-1-6\_vs\_5         & 0.800000  & 0.750000          \\
             &                          & ---       & ---               \\
             & glass2                   & 0.741667  & 0.775000          \\
             &                          & ---       & ---               \\
             & glass4                   & 0.283333  & 0.266667          \\
             &                          & ---       & ---               \\
             & page-blocks-1-3\_vs\_4     & 0.553333  & 0.553333          \\
             &                          & ---       & ---               \\
             & popfailures              & 0.997980  & 1.000000          \\
             &                          & ---       & ---               \\
             & shuttle-6\_vs\_2-3         & 1.000000  & 1.000000          \\
             &                          & ---       & ---               \\
             & vowel0                   & 0.877778  & 0.888889          \\
             &                          & ---       & ---               \\
             & yeast-0-2-5-7-9\_vs\_3-6-8 & 0.974737  & 0.974737          \\
             &                          & ---       & ---               \\
             & yeast-0-3-5-9\_vs\_7-8     & 0.850000  & 0.910000          \\
             &                          & ---       & ---               \\
             & yeast-2\_vs\_8             & 0.750000  & 0.900000          \\
             &                          & all       & ---               \\
             & yeast4                   & 0.961818  & 0.961818          \\
             &                          & ---       & ---               \\
             & yeast5                   & 1.000000  & 0.988889          \\
             &                          & ---       & ---               \\
             & yeast6                   & 0.957143  & 1.000000          \\
             &                          & ---       & ---               \\
 specificity &                          &           &                   \\
             & abalone-21\_vs\_8          & 0.908337  & 0.908298          \\
             &                          & ---       & ---               \\
             & abalone-3\_vs\_11          & 1.000000  & 1.000000          \\
             &                          & ---       & ---               \\
             & abalone9-18              & 0.860684  & 0.857067          \\
             &                          & ---       & ---               \\
             & ecoli-0-1-4-7\_vs\_5-6     & 0.993469  & 0.993469          \\
             &                          & ---       & ---               \\
             & ecoli-0-1\_vs\_2-3-5       & 0.995455  & 0.995455          \\
             &                          & ---       & ---               \\
             & ecoli-0-6-7\_vs\_3-5       & 0.975000  & 0.972500          \\
             &                          & ---       & ---               \\
             & ecoli2                   & 0.437030  & 0.361623          \\
             &                          & ---       & ---               \\
             & ecoli4                   & 0.878249  & 0.876761          \\
             &                          & ---       & ---               \\
             & glass-0-1-5\_vs\_2         & 0.480645  & 0.483871          \\
             &                          & ---       & ---               \\
             & glass-0-1-6\_vs\_2         & 0.440000  & 0.411429          \\
             &                          & ---       & ---               \\
             & glass-0-1-6\_vs\_5-1       & 0.991429  & 0.994286          \\
             &                          & ---       & ---               \\
             & glass-0-1-6\_vs\_5         & 0.988571  & 0.994286          \\
             &                          & ---       & ---               \\
             & glass2                   & 0.456923  & 0.452115          \\
             &                          & ---       & ---               \\
             & glass4                   & 0.945183  & 0.947744          \\
             &                          & ---       & ---               \\
             & page-blocks-1-3\_vs\_4     & 0.954980  & 0.953856          \\
             &                          & ---       & ---               \\
             & popfailures              & 0.347778  & 0.344444          \\
             &                          & ---       & ---               \\
             & shuttle-6\_vs\_2-3         & 1.000000  & 1.000000          \\
             &                          & ---       & ---               \\
             & vowel0                   & 0.949308  & 0.947089          \\
             &                          & ---       & ---               \\
             & yeast-0-2-5-7-9\_vs\_3-6-8 & 0.241989  & 0.227072          \\
             &                          & ---       & ---               \\
             & yeast-0-3-5-9\_vs\_7-8     & 0.276350  & 0.231426          \\
             &                          & ---       & ---               \\
             & yeast-2\_vs\_8             & 0.743747  & 0.459759          \\
             &                          & all       & ---               \\
             & yeast4                   & 0.124976  & 0.118676          \\
             &                          & ---       & ---               \\
             & yeast5                   & 0.704167  & 0.680208          \\
             &                          & ---       & ---               \\
             & yeast6                   & 0.380675  & 0.349866          \\
             &                          & ---       & ---               \\
\hline
\end{tabular}
